,Group 1,Group 2,Sample size,Permutations,pseudo-F,p-value,q-value,column
11,7-8 hours,Not provided,219,999,1.6108302238884171,0.022,0.12375,HEA_sleep_duration
12,8 or more hours,Less than 5 hours,74,999,0.926647232422702,0.518,0.5976923076923077,HEA_sleep_duration
13,8 or more hours,Not provided,78,999,1.2308801612134612,0.143,0.3574999999999999,HEA_sleep_duration
14,Less than 5 hours,Not provided,6,999,0.8552074093551254,0.651,0.651,HEA_sleep_duration
0,Daily,Never,485,999,1.811534089795598,0.007,0.105,HEA_smoking_frequency
1,Daily,Not provided,12,999,1.1532386409759152,0.278,0.8025,HEA_smoking_frequency
2,Daily,Occasionally,14,999,1.4708910183556627,0.029,0.2175,HEA_smoking_frequency
3,Daily,Rarely,25,999,1.211160475980237,0.145,0.7249999999999999,HEA_smoking_frequency
4,Daily,Regularly,13,999,1.1713908192598714,0.2,0.75,HEA_smoking_frequency
5,Never,Not provided,477,999,0.8321503793728359,0.749,0.8025,HEA_smoking_frequency
6,Never,Occasionally,479,999,0.9886132321822826,0.445,0.8025,HEA_smoking_frequency
7,Never,Rarely,490,999,0.8728587159964383,0.717,0.8025,HEA_smoking_frequency
8,Never,Regularly,478,999,0.8621179390570409,0.712,0.8025,HEA_smoking_frequency
9,Not provided,Occasionally,6,999,0.9794332383037117,0.719,0.8025,HEA_smoking_frequency
10,Not provided,Rarely,17,999,0.951057307465595,0.513,0.8025,HEA_smoking_frequency
11,Not provided,Regularly,5,999,0.8997466135708576,0.521,0.8025,HEA_smoking_frequency
12,Occasionally,Rarely,19,999,1.027522715704149,0.397,0.8025,HEA_smoking_frequency
13,Occasionally,Regularly,7,999,0.7653576827531496,0.979,0.979,HEA_smoking_frequency
14,Rarely,Regularly,18,999,0.9155204931473993,0.637,0.8025,HEA_smoking_frequency
0,False,True,509,999,1.5922723417840896,0.015,0.015,HEA_thyroid
0,Decreased more than 10 pounds,Increased more than 10 pounds,92,999,1.0890454702052927,0.259,0.259,HEA_weight_change
1,Decreased more than 10 pounds,Not provided,64,999,1.2471242713834696,0.11,0.165,HEA_weight_change
2,Decreased more than 10 pounds,Remained stable,461,999,1.4347014113245131,0.027,0.054,HEA_weight_change
3,Increased more than 10 pounds,Not provided,48,999,1.133422601352158,0.215,0.258,HEA_weight_change
4,Increased more than 10 pounds,Remained stable,445,999,1.5096231380774434,0.026,0.054,HEA_weight_change
5,Not provided,Remained stable,417,999,1.750111765285196,0.008,0.048,HEA_weight_change
